,year,ID,r_c,r_r,r_poi,FAR
0,1,14697.0,0.2,0.7,0.1,1.8
1,1,14805.0,0.3,0.3,0.4,2.0
2,1,14721.0,0.2,0.4,0.4,2.0
3,1,14700.0,0.1,0.6,0.3,2.2
4,1,11966.0,0.3,0.5,0.2,2.2
5,1,14483.0,0.4,0.3,0.3,1.8
6,2,14497.0,0.6,0.2,0.2,1.9
7,2,12715.0,0.4,0.3,0.3,1.8
8,2,14678.0,0.2,0.7,0.1,1.9
9,2,14482.0,0.2,0.4,0.4,1.9
10,2,14694.0,0.6,0.2,0.2,1.8
11,2,14092.0,0.2,0.7,0.1,2.0
12,3,14728.0,0.6,0.3,0.1,2.1
13,3,14601.0,0.3,0.3,0.4,2.2
14,3,14498.0,0.6,0.2,0.2,2.1
15,3,14589.0,0.6,0.2,0.2,1.8
16,3,14100.0,0.3,0.5,0.2,2.0
17,3,14628.0,0.5,0.2,0.3,1.9
18,4,14057.0,0.6,0.3,0.1,2.2
19,4,14471.0,0.5,0.2,0.3,1.9
20,4,14484.0,0.6,0.2,0.2,1.9
21,4,14563.0,0.2,0.4,0.4,1.8
22,4,14670.0,0.4,0.2,0.4,1.8
23,4,14668.0,0.6,0.2,0.2,1.9
24,5,14709.0,0.5,0.2,0.3,2.2
25,5,14685.0,0.6,0.2,0.2,1.9
26,5,243.0,0.5,0.2,0.3,1.8
27,5,14098.0,0.6,0.2,0.2,1.8
28,5,14113.0,0.4,0.2,0.4,1.8
29,5,48.0,0.4,0.2,0.4,2.2
30,6,14734.0,0.2,0.4,0.4,1.9
31,6,14610.0,0.2,0.7,0.1,2.2
32,6,14845.0,0.3,0.5,0.2,1.8
33,6,14635.0,0.1,0.6,0.3,2.2
34,6,14756.0,0.6,0.2,0.2,1.8
35,6,14069.0,0.6,0.3,0.1,2.2
36,7,14703.0,0.2,0.4,0.4,1.8
37,7,14690.0,0.4,0.2,0.4,2.2
38,7,14708.0,0.6,0.3,0.1,2.1
39,7,14755.0,0.1,0.7,0.2,1.9
40,7,14682.0,0.3,0.3,0.4,2.2
41,7,14763.0,0.3,0.5,0.2,1.8
42,8,14633.0,0.6,0.3,0.1,1.9
43,8,14501.0,0.2,0.7,0.1,2.0
44,8,14102.0,0.2,0.4,0.4,2.1
45,8,14075.0,0.6,0.1,0.3,2.0
46,8,14623.0,0.2,0.4,0.4,1.8
47,8,14717.0,0.2,0.7,0.1,2.0
48,9,14088.0,0.6,0.3,0.1,2.0
49,9,14054.0,0.3,0.3,0.4,2.2
50,9,14634.0,0.3,0.5,0.2,2.2
51,9,14513.0,0.3,0.5,0.2,2.1
52,9,12090.0,0.4,0.2,0.4,1.8
53,9,14588.0,0.4,0.2,0.4,1.9
54,10,14757.0,0.4,0.2,0.4,1.8
55,10,14654.0,0.4,0.2,0.4,2.2
56,10,14099.0,0.2,0.7,0.1,2.0
57,10,14764.0,0.1,0.6,0.3,2.1
58,10,14490.0,0.3,0.5,0.2,1.8
59,10,15543.0,0.4,0.2,0.4,1.9
60,11,14680.0,0.5,0.2,0.3,2.2
61,11,14766.0,0.6,0.2,0.2,1.9
62,11,14843.0,0.5,0.2,0.3,1.8
63,11,14674.0,0.2,0.4,0.4,2.0
64,11,6377.0,0.6,0.2,0.2,2.1
65,11,14496.0,0.4,0.2,0.4,2.2
66,12,14515.0,0.2,0.6,0.2,2.1
67,12,14656.0,0.4,0.2,0.4,2.0
68,12,14705.0,0.7,0.2,0.1,2.0
69,12,14581.0,0.6,0.2,0.2,2.2
70,12,14730.0,0.4,0.2,0.4,2.2
71,12,14660.0,0.3,0.5,0.2,2.1
