,year,ID,r_c,r_r,r_poi,FAR
0,1,14766.0,0.2,0.4,0.4,2.0
1,1,14820.0,0.3,0.3,0.4,1.8
2,1,14636.0,0.3,0.3,0.4,1.8
3,1,12836.0,0.4,0.2,0.4,1.9
4,1,14286.0,0.3,0.3,0.4,1.9
5,1,14513.0,0.3,0.5,0.2,1.9
6,1,14229.0,0.4,0.2,0.4,2.1
7,1,14939.0,0.7,0.2,0.1,2.1
8,1,15324.0,0.4,0.2,0.4,1.8
9,1,14502.0,0.3,0.5,0.2,2.2
10,1,14200.0,0.4,0.3,0.3,2.0
11,1,15381.0,0.1,0.6,0.3,1.8
12,1,14959.0,0.2,0.7,0.1,1.9
13,1,15084.0,0.1,0.6,0.3,2.1
14,1,14972.0,0.2,0.7,0.1,2.0
15,1,14561.0,0.5,0.2,0.3,2.1
16,1,14217.0,0.5,0.2,0.3,2.1
17,1,15194.0,0.1,0.6,0.3,1.8
18,1,14776.0,0.1,0.6,0.3,1.9
19,1,14163.0,0.6,0.3,0.1,1.9
20,1,14754.0,0.6,0.2,0.2,2.1
21,1,14226.0,0.6,0.2,0.2,2.2
22,1,14180.0,0.5,0.2,0.3,2.2
23,1,14176.0,0.6,0.2,0.2,1.9
24,1,14048.0,0.4,0.3,0.3,1.8
25,1,14215.0,0.6,0.1,0.3,2.1
26,1,15560.0,0.6,0.2,0.2,2.2
27,1,15083.0,0.3,0.3,0.4,1.9
28,1,14982.0,0.7,0.2,0.1,1.8
29,1,9316.0,0.2,0.6,0.2,2.0
30,2,9299.0,0.3,0.3,0.4,2.1
31,2,14284.0,0.3,0.3,0.4,1.9
32,2,14823.0,0.1,0.7,0.2,1.9
33,2,14654.0,0.3,0.3,0.4,1.8
34,2,15383.0,0.4,0.3,0.3,1.8
35,2,14276.0,0.4,0.2,0.4,2.1
36,2,14398.0,0.2,0.6,0.2,1.9
37,2,15227.0,0.1,0.6,0.3,1.9
38,2,15551.0,0.2,0.7,0.1,2.0
39,2,14145.0,0.4,0.2,0.4,1.9
40,2,14736.0,0.2,0.6,0.2,1.8
41,2,15331.0,0.4,0.2,0.4,2.1
42,2,14693.0,0.4,0.3,0.3,2.2
43,2,14662.0,0.1,0.7,0.2,1.8
44,2,15196.0,0.3,0.3,0.4,2.0
45,2,15543.0,0.6,0.2,0.2,2.0
